Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
Rule 2     program -> PROGRAM ID SEMICOLON funciones MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
Rule 3     program -> PROGRAM ID SEMICOLON MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
Rule 4     vars -> VAR vars_list
Rule 5     vars_list -> data_type decl_ids_list SEMICOLON vars_list
Rule 6     vars_list -> data_type decl_ids_list SEMICOLON funciones
Rule 7     vars_list -> data_type decl_ids_list SEMICOLON
Rule 8     data_type -> INT
Rule 9     data_type -> FLOAT
Rule 10    data_type -> CHAR
Rule 11    decl_ids_list -> id_declar COMMA decl_ids_list
Rule 12    decl_ids_list -> id_declar
Rule 13    id_declar -> ID dimen_declara dimen_declara
Rule 14    id_declar -> ID dimen_declara
Rule 15    id_declar -> ID
Rule 16    dimen_declara -> LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
Rule 17    funcvoid -> VOID MODULE ID parameters vars block
Rule 18    funcvoid -> VOID MODULE ID parameters block
Rule 19    funcreturn -> data_type MODULE ID parameters vars block
Rule 20    funcreturn -> data_type MODULE ID parameters block
Rule 21    funciones -> funcvoid funciones
Rule 22    funciones -> funcreturn funciones
Rule 23    funciones -> funcvoid
Rule 24    funciones -> funcreturn
Rule 25    parameters -> LEFTPARENTHESIS parameters_list RIGHTPARENTHESIS
Rule 26    parameters -> LEFTPARENTHESIS RIGHTPARENTHESIS
Rule 27    parameters_list -> data_type id_declar COMMA parameters_list
Rule 28    parameters_list -> data_type id_declar
Rule 29    block -> LEFTBRACKET statutes_list RIGHTBRACKET
Rule 30    block -> LEFTBRACKET RIGHTBRACKET
Rule 31    statute -> asignation
Rule 32    statute -> reading
Rule 33    statute -> writing
Rule 34    statute -> decision
Rule 35    statute -> loop
Rule 36    statute -> function_call SEMICOLON
Rule 37    statutes_list -> statute statutes_list
Rule 38    statutes_list -> statute
Rule 39    asignation -> id_dimensiones EQUALS expresion SEMICOLON
Rule 40    asignation -> id_dimensiones PLUSEQUALS expresion SEMICOLON
Rule 41    asignation -> id_dimensiones SUBSTRACTEQUALS expresion SEMICOLON
Rule 42    asignation -> id_dimensiones INCREMENT SEMICOLON
Rule 43    asignation -> id_dimensiones DECREMENT SEMICOLON
Rule 44    expresion_list -> expresion COMMA expresion_list
Rule 45    expresion_list -> expresion
Rule 46    function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
Rule 47    ids_list -> id_dimensiones COMMA ids_list
Rule 48    ids_list -> id_dimensiones
Rule 49    reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON
Rule 50    writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON
Rule 51    writing_list -> CTESTRING COMMA writing_list
Rule 52    writing_list -> expresion COMMA writing_list
Rule 53    writing_list -> CTESTRING
Rule 54    writing_list -> expresion
Rule 55    decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block
Rule 56    decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block
Rule 57    loop -> conditional block
