Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTECHAR
    DECREMENT
    INCREMENT
    MAIN
    MOD
    OR
    PLUSEQUALS
    PROGRAM
    RETURN
    SUBSTRACTEQUALS

Grammar

Rule 0     S' -> program
Rule 1     program -> mas_estatutos
Rule 2     vars -> VAR vartipo
Rule 3     vartipo -> tipo COLON ids SEMICOLON vartipo
Rule 4     vartipo -> tipo COLON ids SEMICOLON
Rule 5     ids -> declaraid COMMA ids
Rule 6     ids -> declaraid
Rule 7     declaraid -> ID dimen_declara dimen_declara
Rule 8     declaraid -> ID dimen_declara
Rule 9     declaraid -> ID
Rule 10    dimen_declara -> LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
Rule 11    tipo -> INT
Rule 12    tipo -> FLOAT
Rule 13    tipo -> CHAR
Rule 14    funcvoid -> MODULE ID parametros SEMICOLON vars bloque
Rule 15    funcvoid -> MODULE ID parametros SEMICOLON bloque
Rule 16    funcreturn -> tipo MODULE ID parametros SEMICOLON vars bloque
Rule 17    funcreturn -> tipo MODULE ID parametros SEMICOLON bloque
Rule 18    funciones -> funcvoid funciones
Rule 19    funciones -> funcreturn funciones
Rule 20    funciones -> funcvoid
Rule 21    funciones -> funcreturn
Rule 22    parametros -> LEFTPARENTHESIS paramlist RIGHTPARENTHESIS
Rule 23    paramlist -> tipo declaraid COMMA paramlist
Rule 24    paramlist -> tipo declaraid
Rule 25    bloque -> LEFTBRACKET mas_estatutos RIGHTBRACKET
Rule 26    bloque -> LEFTBRACKET RIGHTBRACKET
Rule 27    mas_estatutos -> estatuto mas_estatutos
Rule 28    mas_estatutos -> estatuto
Rule 29    estatuto -> asignacion
Rule 30    estatuto -> lectura
Rule 31    estatuto -> escritura
Rule 32    estatuto -> decision
Rule 33    estatuto -> repeticion
Rule 34    asignacion -> id_dimensiones EQUALS expresion SEMICOLON
Rule 35    lista_ids -> id_dimensiones COMMA lista_ids
Rule 36    lista_ids -> id_dimensiones
Rule 37    lectura -> READ LEFTPARENTHESIS lista_ids RIGHTPARENTHESIS SEMICOLON
Rule 38    escritura -> WRITE LEFTPARENTHESIS poswrite RIGHTPARENTHESIS SEMICOLON
Rule 39    poswrite -> CTESTRING COMMA poswrite
Rule 40    poswrite -> expresion COMMA poswrite
Rule 41    poswrite -> CTESTRING
Rule 42    poswrite -> expresion
Rule 43    decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN bloque ELSE bloque
Rule 44    decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN bloque
Rule 45    repeticion -> condicional bloque
Rule 46    repeticion -> no_condicional bloque
Rule 47    condicional -> WHILE LEFTPARENTHESIS expresion RIGHTPARENTHESIS DO
Rule 48    no_condicional -> FOR ID EQUALS exp TO exp DO
Rule 49    expresion -> exp comparadores exp
Rule 50    expresion -> exp
Rule 51    comparadores -> COMPARISON
Rule 52    comparadores -> GREATERHANOREQUAL
Rule 53    comparadores -> LESSTHANOREQUAL
Rule 54    comparadores -> GREATERTHAN
Rule 55    comparadores -> LESSTHAN
Rule 56    comparadores -> DIFFERENT
Rule 57    exp -> termino opera_exp exp
Rule 58    exp -> termino
Rule 59    opera_exp -> PLUS
Rule 60    opera_exp -> MINUS
Rule 61    termino -> factor opera_term termino
Rule 62    termino -> factor
Rule 63    opera_term -> MULTIPLY
Rule 64    opera_term -> DIVIDE
Rule 65    factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS
Rule 66    factor -> opera_exp valor_opt
Rule 67    factor -> valor_opt
Rule 68    id_dimensiones -> ID dimen_expre dimen_expre
Rule 69    id_dimensiones -> ID dimen_expre
Rule 70    id_dimensiones -> ID
Rule 71    dimen_expre -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET
Rule 72    valor_opt -> id_dimensiones
Rule 73    valor_opt -> CTEINT
Rule 74    valor_opt -> CTEFLOAT

Terminals, with rules where they appear

AND                  : 
CHAR                 : 13
COLON                : 3 4
COMMA                : 5 23 35 39 40
COMPARISON           : 51
CTECHAR              : 
CTEFLOAT             : 74
CTEINT               : 10 73
CTESTRING            : 39 41
DECREMENT            : 
DIFFERENT            : 56
DIVIDE               : 64
DO                   : 47 48
ELSE                 : 43
EQUALS               : 34 48
FLOAT                : 12
FOR                  : 48
GREATERHANOREQUAL    : 52
GREATERTHAN          : 54
ID                   : 7 8 9 14 15 16 17 48 68 69 70
IF                   : 43 44
INCREMENT            : 
INT                  : 11
LEFTBRACKET          : 25 26
LEFTPARENTHESIS      : 22 37 38 43 44 47 65
LEFTSQRBRACKET       : 10 71
LESSTHAN             : 55
LESSTHANOREQUAL      : 53
MAIN                 : 
MINUS                : 60
MOD                  : 
MODULE               : 14 15 16 17
MULTIPLY             : 63
OR                   : 
PLUS                 : 59
PLUSEQUALS           : 
PROGRAM              : 
READ                 : 37
RETURN               : 
RIGHTBRACKET         : 25 26
RIGHTPARENTHESIS     : 22 37 38 43 44 47 65
RIGHTSQRBRACKET      : 10 71
SEMICOLON            : 3 4 14 15 16 17 34 37 38
SUBSTRACTEQUALS      : 
THEN                 : 43 44
TO                   : 48
VAR                  : 2
WHILE                : 47
WRITE                : 38
error                : 

Nonterminals, with rules where they appear

asignacion           : 29
bloque               : 14 15 16 17 43 43 44 45 46
comparadores         : 49
condicional          : 45
decision             : 32
declaraid            : 5 6 23 24
dimen_declara        : 7 7 8
dimen_expre          : 68 68 69
escritura            : 31
estatuto             : 27 28
exp                  : 48 48 49 49 50 57
expresion            : 34 40 42 43 44 47 65 71
factor               : 61 62
funciones            : 18 19
funcreturn           : 19 21
funcvoid             : 18 20
id_dimensiones       : 34 35 36 72
ids                  : 3 4 5
lectura              : 30
lista_ids            : 35 37
mas_estatutos        : 1 25 27
no_condicional       : 46
opera_exp            : 57 66
opera_term           : 61
parametros           : 14 15 16 17
paramlist            : 22 23
poswrite             : 38 39 40
program              : 0
repeticion           : 33
termino              : 57 58 61
tipo                 : 3 4 16 17 23 24
valor_opt            : 66 67
vars                 : 14 16
vartipo              : 2 3

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . mas_estatutos
    (27) mas_estatutos -> . estatuto mas_estatutos
    (28) mas_estatutos -> . estatuto
    (29) estatuto -> . asignacion
    (30) estatuto -> . lectura
    (31) estatuto -> . escritura
    (32) estatuto -> . decision
    (33) estatuto -> . repeticion
    (34) asignacion -> . id_dimensiones EQUALS expresion SEMICOLON
    (37) lectura -> . READ LEFTPARENTHESIS lista_ids RIGHTPARENTHESIS SEMICOLON
    (38) escritura -> . WRITE LEFTPARENTHESIS poswrite RIGHTPARENTHESIS SEMICOLON
    (43) decision -> . IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN bloque ELSE bloque
    (44) decision -> . IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN bloque
    (45) repeticion -> . condicional bloque
    (46) repeticion -> . no_condicional bloque
    (68) id_dimensiones -> . ID dimen_expre dimen_expre
    (69) id_dimensiones -> . ID dimen_expre
    (70) id_dimensiones -> . ID
    (47) condicional -> . WHILE LEFTPARENTHESIS expresion RIGHTPARENTHESIS DO
    (48) no_condicional -> . FOR ID EQUALS exp TO exp DO

    READ            shift and go to state 10
    WRITE           shift and go to state 11
    IF              shift and go to state 12
    ID              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    program                        shift and go to state 1
    mas_estatutos                  shift and go to state 2
    estatuto                       shift and go to state 3
    asignacion                     shift and go to state 4
    lectura                        shift and go to state 5
    escritura                      shift and go to state 6
    decision                       shift and go to state 7
    repeticion                     shift and go to state 8
    id_dimensiones                 shift and go to state 9
    condicional                    shift and go to state 13
    no_condicional                 shift and go to state 14

state 1

    (0) S' -> program .



state 2

    (1) program -> mas_estatutos .

    $end            reduce using rule 1 (program -> mas_estatutos .)


state 3

    (27) mas_estatutos -> estatuto . mas_estatutos
    (28) mas_estatutos -> estatuto .
    (27) mas_estatutos -> . estatuto mas_estatutos
    (28) mas_estatutos -> . estatuto
    (29) estatuto -> . asignacion
    (30) estatuto -> . lectura
    (31) estatuto -> . escritura
    (32) estatuto -> . decision
    (33) estatuto -> . repeticion
    (34) asignacion -> . id_dimensiones EQUALS expresion SEMICOLON
    (37) lectura -> . READ LEFTPARENTHESIS lista_ids RIGHTPARENTHESIS SEMICOLON
    (38) escritura -> . WRITE LEFTPARENTHESIS poswrite RIGHTPARENTHESIS SEMICOLON
    (43) decision -> . IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN bloque ELSE bloque
    (44) decision -> . IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN bloque
    (45) repeticion -> . condicional bloque
    (46) repeticion -> . no_condicional bloque
    (68) id_dimensiones -> . ID dimen_expre dimen_expre
    (69) id_dimensiones -> . ID dimen_expre
    (70) id_dimensiones -> . ID
    (47) condicional -> . WHILE LEFTPARENTHESIS expresion RIGHTPARENTHESIS DO
    (48) no_condicional -> . FOR ID EQUALS exp TO exp DO

    $end            reduce using rule 28 (mas_estatutos -> estatuto .)
    RIGHTBRACKET    reduce using rule 28 (mas_estatutos -> estatuto .)
    READ            shift and go to state 10
    WRITE           shift and go to state 11
    IF              shift and go to state 12
    ID              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    estatuto                       shift and go to state 3
    mas_estatutos                  shift and go to state 18
    asignacion                     shift and go to state 4
    lectura                        shift and go to state 5
    escritura                      shift and go to state 6
    decision                       shift and go to state 7
    repeticion                     shift and go to state 8
    id_dimensiones                 shift and go to state 9
    condicional                    shift and go to state 13
    no_condicional                 shift and go to state 14

state 4

    (29) estatuto -> asignacion .

    READ            reduce using rule 29 (estatuto -> asignacion .)
    WRITE           reduce using rule 29 (estatuto -> asignacion .)
    IF              reduce using rule 29 (estatuto -> asignacion .)
    ID              reduce using rule 29 (estatuto -> asignacion .)
    WHILE           reduce using rule 29 (estatuto -> asignacion .)
    FOR             reduce using rule 29 (estatuto -> asignacion .)
    $end            reduce using rule 29 (estatuto -> asignacion .)
    RIGHTBRACKET    reduce using rule 29 (estatuto -> asignacion .)


state 5

    (30) estatuto -> lectura .

    READ            reduce using rule 30 (estatuto -> lectura .)
    WRITE           reduce using rule 30 (estatuto -> lectura .)
    IF              reduce using rule 30 (estatuto -> lectura .)
    ID              reduce using rule 30 (estatuto -> lectura .)
    WHILE           reduce using rule 30 (estatuto -> lectura .)
    FOR             reduce using rule 30 (estatuto -> lectura .)
    $end            reduce using rule 30 (estatuto -> lectura .)
    RIGHTBRACKET    reduce using rule 30 (estatuto -> lectura .)


state 6

    (31) estatuto -> escritura .

    READ            reduce using rule 31 (estatuto -> escritura .)
    WRITE           reduce using rule 31 (estatuto -> escritura .)
    IF              reduce using rule 31 (estatuto -> escritura .)
    ID              reduce using rule 31 (estatuto -> escritura .)
    WHILE           reduce using rule 31 (estatuto -> escritura .)
    FOR             reduce using rule 31 (estatuto -> escritura .)
    $end            reduce using rule 31 (estatuto -> escritura .)
    RIGHTBRACKET    reduce using rule 31 (estatuto -> escritura .)


state 7

    (32) estatuto -> decision .

    READ            reduce using rule 32 (estatuto -> decision .)
    WRITE           reduce using rule 32 (estatuto -> decision .)
    IF              reduce using rule 32 (estatuto -> decision .)
    ID              reduce using rule 32 (estatuto -> decision .)
    WHILE           reduce using rule 32 (estatuto -> decision .)
    FOR             reduce using rule 32 (estatuto -> decision .)
    $end            reduce using rule 32 (estatuto -> decision .)
    RIGHTBRACKET    reduce using rule 32 (estatuto -> decision .)


state 8

    (33) estatuto -> repeticion .

    READ            reduce using rule 33 (estatuto -> repeticion .)
    WRITE           reduce using rule 33 (estatuto -> repeticion .)
    IF              reduce using rule 33 (estatuto -> repeticion .)
    ID              reduce using rule 33 (estatuto -> repeticion .)
    WHILE           reduce using rule 33 (estatuto -> repeticion .)
    FOR             reduce using rule 33 (estatuto -> repeticion .)
    $end            reduce using rule 33 (estatuto -> repeticion .)
    RIGHTBRACKET    reduce using rule 33 (estatuto -> repeticion .)


state 9

    (34) asignacion -> id_dimensiones . EQUALS expresion SEMICOLON

    EQUALS          shift and go to state 19


state 10

    (37) lectura -> READ . LEFTPARENTHESIS lista_ids RIGHTPARENTHESIS SEMICOLON

    LEFTPARENTHESIS shift and go to state 20


state 11

    (38) escritura -> WRITE . LEFTPARENTHESIS poswrite RIGHTPARENTHESIS SEMICOLON

    LEFTPARENTHESIS shift and go to state 21


state 12

    (43) decision -> IF . LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN bloque ELSE bloque
    (44) decision -> IF . LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN bloque

    LEFTPARENTHESIS shift and go to state 22


state 13

    (45) repeticion -> condicional . bloque
    (25) bloque -> . LEFTBRACKET mas_estatutos RIGHTBRACKET
    (26) bloque -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 24

    bloque                         shift and go to state 23

state 14

    (46) repeticion -> no_condicional . bloque
    (25) bloque -> . LEFTBRACKET mas_estatutos RIGHTBRACKET
    (26) bloque -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 24

    bloque                         shift and go to state 25

state 15

    (68) id_dimensiones -> ID . dimen_expre dimen_expre
    (69) id_dimensiones -> ID . dimen_expre
    (70) id_dimensiones -> ID .
    (71) dimen_expre -> . LEFTSQRBRACKET expresion RIGHTSQRBRACKET

    EQUALS          reduce using rule 70 (id_dimensiones -> ID .)
    MULTIPLY        reduce using rule 70 (id_dimensiones -> ID .)
    DIVIDE          reduce using rule 70 (id_dimensiones -> ID .)
    PLUS            reduce using rule 70 (id_dimensiones -> ID .)
    MINUS           reduce using rule 70 (id_dimensiones -> ID .)
    COMPARISON      reduce using rule 70 (id_dimensiones -> ID .)
    GREATERHANOREQUAL reduce using rule 70 (id_dimensiones -> ID .)
    LESSTHANOREQUAL reduce using rule 70 (id_dimensiones -> ID .)
    GREATERTHAN     reduce using rule 70 (id_dimensiones -> ID .)
    LESSTHAN        reduce using rule 70 (id_dimensiones -> ID .)
    DIFFERENT       reduce using rule 70 (id_dimensiones -> ID .)
    SEMICOLON       reduce using rule 70 (id_dimensiones -> ID .)
    COMMA           reduce using rule 70 (id_dimensiones -> ID .)
    RIGHTPARENTHESIS reduce using rule 70 (id_dimensiones -> ID .)
    RIGHTSQRBRACKET reduce using rule 70 (id_dimensiones -> ID .)
